client_id,plan_id,recommendation_rank
6940,30,3
4869,27,1
4869,22,2
4869,20,3
1085,27,1
1085,22,2
1085,20,3
8363,16,1
8363,23,2
8363,18,3
9440,6,1
9440,1,2
9440,30,3
7309,1,1
7309,6,2
7309,30,3
537,10,1
537,8,2
537,25,3
3873,1,1
3873,17,2
3873,6,3
3910,6,1
3910,1,2
3910,30,3
3348,8,1
3348,10,2
3348,25,3
7607,27,1
7607,20,2
7607,22,3
7099,27,1
7099,22,2
7099,20,3
6069,9,1
6069,24,2
6069,8,3
9127,16,1
9127,23,2
9127,26,3
1427,1,1
1427,2,2
1427,17,3
5185,10,1
5185,25,2
5185,8,3
807,16,1
807,23,2
807,26,3
6036,8,1
6036,9,2
6036,25,3
2183,1,1
2183,17,2
2183,2,3
3433,27,1
3433,22,2
3433,20,3
3657,6,1
3657,1,2
3657,30,3
1983,7,1
1983,23,2
1983,4,3
7949,6,1
7949,1,2
7949,30,3
3162,27,1
3162,22,2
3162,20,3
9794,6,1
9794,1,2
9794,19,3
5292,1,1
5292,6,2
5292,30,3
6315,1,1
6315,6,2
6315,2,3
3998,16,1
3998,23,2
3998,5,3
3677,8,1
3677,24,2
3677,9,3
2010,23,1
2010,16,2
2010,4,3
6491,1,1
6491,6,2
6491,17,3
4178,9,1
4178,8,2
4178,11,3
5260,1,1
5260,6,2
5260,17,3
405,7,1
405,23,2
405,4,3
8945,1,1
8945,6,2
8945,30,3
8934,6,1
8934,1,2
8934,19,3
9655,27,1
9655,22,2
9655,20,3
214,6,1
214,1,2
214,30,3
9805,23,1
9805,26,2
9805,16,3
9791,27,1
9791,22,2
9791,20,3
9698,1,1
9698,6,2
9698,30,3
5491,23,1
5491,16,2
5491,26,3
7307,16,1
7307,26,2
7307,18,3
4582,23,1
4582,16,2
4582,26,3
5630,23,1
5630,16,2
5630,7,3
7453,23,1
7453,16,2
7453,18,3
8714,27,1
8714,22,2
8714,20,3
6309,27,1
6309,22,2
6309,20,3
6215,27,1
6215,22,2
6215,20,3
9239,1,1
9239,6,2
9239,30,3
9436,8,1
9436,9,2
9436,25,3
7260,16,1
7260,23,2
7260,7,3
7889,1,1
7889,2,2
7889,6,3
1436,9,1
1436,8,2
1436,24,3
699,6,1
699,1,2
699,19,3
249,6,1
249,1,2
249,2,3
3943,16,1
3943,23,2
3943,26,3
3796,9,1
3796,11,2
3796,24,3
7743,8,1
7743,9,2
7743,25,3
9163,7,1
9163,23,2
9163,16,3
3997,6,1
3997,1,2
3997,30,3
9360,23,1
9360,26,2
9360,16,3
8839,23,1
8839,16,2
8839,4,3
3959,6,1
3959,1,2
3959,2,3
9099,6,1
9099,1,2
9099,30,3
74,23,1
74,16,2
74,18,3
1242,8,1
1242,25,2
1242,9,3
8112,8,1
8112,25,2
8112,10,3
4110,25,1
4110,10,2
4110,8,3
4273,26,1
4273,16,2
4273,18,3
2791,27,1
2791,22,2
2791,20,3
531,6,1
531,1,2
531,30,3
6448,6,1
6448,1,2
6448,2,3
5872,16,1
5872,26,2
5872,23,3
1999,23,1
1999,16,2
1999,18,3
9716,9,1
9716,24,2
9716,8,3
2436,23,1
2436,16,2
2436,26,3
5963,26,1
5963,16,2
5963,23,3
6973,1,1
6973,6,2
6973,30,3
4290,6,1
4290,1,2
4290,30,3
651,27,1
651,22,2
651,20,3
1921,27,1
1921,22,2
1921,20,3
2316,16,1
2316,23,2
2316,18,3
2996,8,1
2996,10,2
2996,25,3
4922,8,1
4922,10,2
4922,25,3
7595,27,1
7595,22,2
7595,20,3
2939,6,1
2939,1,2
2939,2,3
6125,9,1
6125,11,2
6125,15,3
9804,1,1
9804,6,2
9804,2,3
3157,1,1
3157,6,2
3157,17,3
5697,1,1
5697,6,2
5697,30,3
6271,10,1
6271,8,2
6271,25,3
3829,1,1
3829,6,2
3829,2,3
4039,1,1
4039,6,2
4039,30,3
5945,27,1
5945,22,2
5945,20,3
926,1,1
926,2,2
926,6,3
6532,6,1
6532,1,2
6532,2,3
3985,9,1
3985,8,2
3985,24,3
7584,8,1
7584,9,2
7584,25,3
8270,23,1
8270,16,2
8270,18,3
1683,23,1
1683,16,2
1683,18,3
1908,6,1
1908,1,2
1908,17,3
5058,27,1
5058,22,2
5058,20,3
1357,16,1
1357,26,2
1357,23,3
2998,8,1
2998,25,2
2998,10,3
3252,1,1
3252,6,2
3252,2,3
7466,23,1
7466,16,2
7466,18,3
5631,8,1
5631,10,2
5631,25,3
1327,7,1
1327,4,2
1327,23,3
6685,8,1
6685,24,2
6685,9,3
4308,9,1
4308,24,2
4308,8,3
6010,8,1
6010,25,2
6010,10,3
5708,6,1
5708,1,2
5708,19,3
5294,27,1
5294,22,2
5294,20,3
4414,27,1
4414,22,2
4414,20,3
9984,1,1
9984,6,2
9984,30,3
1542,7,1
1542,10,2
1542,4,3
7173,26,1
7173,16,2
7173,18,3
195,6,1
195,1,2
195,2,3
8122,27,1
8122,22,2
8122,20,3
9501,6,1
9501,1,2
9501,30,3
7133,9,1
7133,8,2
7133,25,3
3989,27,1
3989,22,2
3989,20,3
6674,6,1
6674,1,2
6674,2,3
4713,9,1
4713,11,2
4713,28,3
9748,8,1
9748,10,2
9748,25,3
5714,27,1
5714,22,2
5714,20,3
8875,23,1
8875,7,2
8875,16,3
9324,6,1
9324,1,2
9324,30,3
4544,9,1
4544,24,2
4544,8,3
6334,1,1
6334,2,2
6334,6,3
6520,23,1
6520,16,2
6520,7,3
9950,8,1
9950,9,2
9950,25,3
3163,1,1
3163,6,2
3163,17,3
3098,10,1
3098,8,2
3098,25,3
1913,8,1
1913,9,2
1913,25,3
4897,6,1
4897,1,2
4897,2,3
5431,7,1
5431,4,2
5431,10,3
4674,16,1
4674,23,2
4674,18,3
6168,6,1
6168,1,2
6168,17,3
9961,6,1
9961,1,2
9961,19,3
3581,23,1
3581,4,2
3581,26,3
9447,8,1
9447,9,2
9447,25,3
4117,26,1
4117,16,2
4117,23,3
4884,6,1
4884,1,2
4884,30,3
122,6,1
122,1,2
122,19,3
3095,27,1
3095,22,2
3095,20,3
3269,16,1
3269,23,2
3269,18,3
6849,23,1
6849,16,2
6849,4,3
9375,1,1
9375,6,2
9375,19,3
7215,10,1
7215,8,2
7215,25,3
2035,9,1
2035,24,2
2035,8,3
8947,26,1
8947,16,2
8947,18,3
1359,27,1
1359,22,2
1359,20,3
6804,1,1
6804,6,2
6804,2,3
2783,9,1
2783,24,2
2783,8,3
8624,8,1
8624,25,2
8624,10,3
1896,9,1
1896,24,2
1896,8,3
6998,1,1
6998,6,2
6998,2,3
4566,9,1
4566,11,2
4566,8,3
9891,1,1
9891,2,2
9891,6,3
1094,23,1
1094,16,2
1094,26,3
6145,23,1
6145,16,2
6145,18,3
9845,26,1
9845,18,2
9845,23,3
8791,1,1
8791,6,2
8791,2,3
9744,6,1
9744,1,2
9744,30,3
273,9,1
273,8,2
273,24,3
2370,8,1
2370,25,2
2370,10,3
3482,1,1
3482,2,2
3482,17,3
3868,6,1
3868,1,2
3868,19,3
4759,1,1
4759,6,2
4759,30,3
2218,1,1
2218,6,2
2218,2,3
7512,7,1
7512,23,2
7512,4,3
6568,6,1
6568,1,2
6568,30,3
4673,1,1
4673,17,2
4673,6,3
2328,6,1
2328,1,2
2328,30,3
9644,23,1
9644,16,2
9644,26,3
9934,23,1
9934,16,2
9934,18,3
8468,16,1
8468,26,2
8468,23,3
5052,16,1
5052,23,2
5052,18,3
1900,1,1
1900,2,2
1900,6,3
7634,10,1
7634,25,2
7634,8,3
2567,9,1
2567,11,2
2567,8,3
1750,1,1
1750,6,2
1750,17,3
7726,8,1
7726,25,2
7726,10,3
2918,6,1
2918,1,2
2918,17,3
904,27,1
904,22,2
904,20,3
2116,8,1
2116,9,2
2116,25,3
6324,16,1
6324,26,2
6324,18,3
495,6,1
495,19,2
495,1,3
6134,27,1
6134,22,2
6134,20,3
9022,9,1
9022,8,2
9022,24,3
4995,23,1
4995,7,2
4995,16,3
9215,16,1
9215,26,2
9215,18,3
155,6,1
155,1,2
155,17,3
788,1,1
788,6,2
788,2,3
7913,26,1
7913,18,2
7913,23,3
6495,23,1
6495,26,2
6495,18,3
8080,9,1
8080,8,2
8080,24,3
3628,1,1
3628,6,2
3628,2,3
4531,6,1
4531,1,2
4531,30,3
6996,1,1
6996,17,2
6996,6,3
4069,1,1
4069,6,2
4069,30,3
2857,16,1
2857,26,2
2857,23,3
4871,23,1
4871,16,2
4871,26,3
3409,27,1
3409,22,2
3409,20,3
9652,9,1
9652,8,2
9652,11,3
1886,16,1
1886,23,2
1886,26,3
8898,27,1
8898,22,2
8898,20,3
94,8,1
94,9,2
94,25,3
9105,1,1
9105,6,2
9105,2,3
2233,8,1
2233,9,2
2233,24,3
9208,27,1
9208,22,2
9208,20,3
590,26,1
590,18,2
590,23,3
9219,23,1
9219,16,2
9219,26,3
9089,16,1
9089,26,2
9089,23,3
3421,6,1
3421,1,2
3421,30,3
7961,1,1
7961,2,2
7961,17,3
7299,6,1
7299,1,2
7299,2,3
172,9,1
172,24,2
172,8,3
317,27,1
317,22,2
317,20,3
8570,23,1
8570,16,2
8570,14,3
3803,1,1
3803,6,2
3803,2,3
5973,1,1
5973,6,2
5973,2,3
7722,16,1
7722,26,2
7722,23,3
4850,8,1
4850,9,2
4850,24,3
9798,6,1
9798,1,2
9798,19,3
1185,9,1
1185,8,2
1185,24,3
5217,7,1
5217,23,2
5217,4,3
2586,8,1
2586,25,2
2586,10,3
5303,1,1
5303,6,2
5303,30,3
6415,8,1
6415,9,2
6415,25,3
2709,9,1
2709,8,2
2709,24,3
2742,6,1
2742,1,2
2742,30,3
4202,1,1
4202,6,2
4202,2,3
9772,9,1
9772,24,2
9772,8,3
61,1,1
61,6,2
61,30,3
5634,23,1
5634,16,2
5634,7,3
6728,6,1
6728,1,2
6728,19,3
672,16,1
672,23,2
672,5,3
8362,7,1
8362,23,2
8362,4,3
7851,27,1
7851,22,2
7851,20,3
2898,27,1
2898,22,2
2898,20,3
4386,1,1
4386,6,2
4386,30,3
9356,8,1
9356,9,2
9356,25,3
7837,6,1
7837,1,2
7837,30,3
5567,1,1
5567,6,2
5567,30,3
7744,23,1
7744,16,2
7744,14,3
430,10,1
430,8,2
430,25,3
4793,6,1
4793,1,2
4793,30,3
5529,6,1
5529,1,2
5529,30,3
2230,9,1
2230,11,2
2230,8,3
7619,6,1
7619,1,2
7619,30,3
4651,9,1
4651,11,2
4651,8,3
9809,26,1
9809,16,2
9809,23,3
5144,6,1
5144,1,2
5144,2,3
8863,8,1
8863,10,2
8863,25,3
3641,8,1
3641,25,2
3641,10,3
9202,1,1
9202,6,2
9202,30,3
6902,9,1
6902,24,2
6902,8,3
1200,6,1
1200,1,2
1200,2,3
7854,9,1
7854,8,2
7854,25,3
8182,9,1
8182,24,2
8182,8,3
9592,1,1
9592,6,2
9592,30,3
8119,2,1
8119,1,2
8119,6,3
4254,27,1
4254,22,2
4254,20,3
4815,6,1
4815,1,2
4815,3,3
9140,7,1
9140,23,2
9140,4,3
8406,16,1
8406,23,2
8406,5,3
5977,23,1
5977,16,2
5977,18,3
5735,1,1
5735,6,2
5735,2,3
8194,23,1
8194,16,2
8194,26,3
1078,9,1
1078,24,2
1078,8,3
3527,9,1
3527,8,2
3527,24,3
9620,9,1
9620,24,2
9620,25,3
8779,8,1
8779,25,2
8779,10,3
2506,1,1
2506,6,2
2506,30,3
3431,23,1
3431,16,2
3431,26,3
4365,6,1
4365,1,2
4365,30,3
8548,9,1
8548,8,2
8548,24,3
955,1,1
955,6,2
955,30,3
8434,24,1
8434,8,2
8434,9,3
7145,8,1
7145,9,2
7145,25,3
9906,6,1
9906,1,2
9906,30,3
6970,9,1
6970,24,2
6970,11,3
515,9,1
515,8,2
515,11,3
2140,16,1
2140,7,2
2140,23,3
7956,16,1
7956,23,2
7956,5,3
9159,8,1
9159,25,2
9159,10,3
902,23,1
902,16,2
902,18,3
2663,9,1
2663,8,2
2663,24,3
7267,1,1
7267,6,2
7267,30,3
5426,24,1
5426,8,2
5426,25,3
9812,9,1
9812,24,2
9812,11,3
6962,27,1
6962,22,2
6962,20,3
6690,1,1
6690,6,2
6690,2,3
6314,1,1
6314,6,2
6314,30,3
2156,16,1
2156,26,2
2156,23,3
5202,27,1
5202,22,2
5202,20,3
8346,6,1
8346,1,2
8346,19,3
4238,9,1
4238,11,2
4238,24,3
5837,16,1
5837,26,2
5837,23,3
3947,1,1
3947,6,2
3947,30,3
4113,24,1
4113,8,2
4113,10,3
2698,9,1
2698,24,2
2698,8,3
3164,16,1
3164,26,2
3164,23,3
4829,25,1
4829,8,2
4829,10,3
4682,1,1
4682,6,2
4682,30,3
630,6,1
630,1,2
630,17,3
7432,9,1
7432,11,2
7432,24,3
4774,1,1
4774,6,2
4774,30,3
2812,7,1
2812,23,2
2812,16,3
7705,16,1
7705,23,2
7705,18,3
4070,23,1
4070,16,2
4070,26,3
6723,1,1
6723,6,2
6723,30,3
5233,16,1
5233,26,2
5233,18,3
3502,6,1
3502,1,2
3502,30,3
8076,8,1
8076,9,2
8076,25,3
6566,6,1
6566,1,2
6566,30,3
2565,10,1
2565,8,2
2565,25,3
3271,27,1
3271,22,2
3271,20,3
678,6,1
678,1,2
678,17,3
3719,16,1
3719,23,2
3719,18,3
1723,6,1
1723,1,2
1723,19,3
1173,8,1
1173,25,2
1173,10,3
2210,10,1
2210,8,2
2210,25,3
7161,23,1
7161,16,2
7161,26,3
1794,27,1
1794,22,2
1794,20,3
7887,8,1
7887,9,2
7887,25,3
3393,8,1
3393,9,2
3393,24,3
6113,1,1
6113,6,2
6113,2,3
4028,6,1
4028,1,2
4028,30,3
730,9,1
730,11,2
730,24,3
6954,1,1
6954,6,2
6954,17,3
9075,1,1
9075,6,2
9075,2,3
1546,6,1
1546,29,2
1546,17,3
2993,16,1
2993,26,2
2993,23,3
3235,1,1
3235,6,2
3235,19,3
1569,26,1
1569,16,2
1569,18,3
4750,6,1
4750,17,2
4750,1,3
2355,16,1
2355,23,2
2355,18,3
2231,1,1
2231,6,2
2231,2,3
1318,23,1
1318,16,2
1318,26,3
349,6,1
349,19,2
349,1,3
4300,1,1
4300,2,2
4300,17,3
8652,1,1
8652,6,2
8652,17,3
814,7,1
814,23,2
814,4,3
2280,9,1
2280,11,2
2280,24,3
8284,16,1
8284,23,2
8284,26,3
684,6,1
684,1,2
684,19,3
1421,6,1
1421,1,2
1421,19,3
9272,9,1
9272,8,2
9272,24,3
6260,6,1
6260,1,2
6260,19,3
2491,27,1
2491,22,2
2491,20,3
4632,8,1
4632,25,2
4632,10,3
6531,8,1
6531,10,2
6531,25,3
8567,6,1
8567,1,2
8567,17,3
424,27,1
424,20,2
424,22,3
8291,10,1
8291,8,2
8291,25,3
2793,27,1
2793,22,2
2793,20,3
246,8,1
246,9,2
246,24,3
9270,27,1
9270,22,2
9270,20,3
4696,1,1
4696,6,2
4696,2,3
1655,7,1
1655,23,2
1655,4,3
8663,6,1
8663,1,2
8663,30,3
1422,6,1
1422,1,2
1422,2,3
5579,27,1
5579,22,2
5579,20,3
5682,8,1
5682,9,2
5682,25,3
9899,6,1
9899,1,2
9899,17,3
8480,6,1
8480,1,2
8480,2,3
6825,23,1
6825,16,2
6825,14,3
6313,27,1
6313,22,2
6313,20,3
9015,23,1
9015,16,2
9015,18,3
6562,1,1
6562,6,2
6562,2,3
3659,1,1
3659,6,2
3659,30,3
8956,23,1
8956,7,2
8956,16,3
3078,26,1
3078,23,2
3078,16,3
2594,6,1
2594,1,2
2594,30,3
8178,16,1
8178,26,2
8178,23,3
7228,8,1
7228,25,2
7228,10,3
3323,27,1
3323,22,2
3323,20,3
9048,27,1
9048,22,2
9048,20,3
6355,9,1
6355,24,2
6355,11,3
8056,1,1
8056,6,2
8056,30,3
7283,23,1
7283,16,2
7283,7,3
4966,23,1
4966,26,2
4966,16,3
4438,9,1
4438,8,2
4438,24,3
8444,24,1
8444,8,2
8444,10,3
5269,9,1
5269,11,2
5269,24,3
4293,6,1
4293,1,2
4293,19,3
4627,6,1
4627,1,2
4627,19,3
6760,6,1
6760,1,2
6760,30,3
1760,16,1
1760,26,2
1760,23,3
4496,16,1
4496,26,2
4496,18,3
1307,7,1
1307,23,2
1307,16,3
5259,1,1
5259,6,2
5259,2,3
5111,8,1
5111,25,2
5111,10,3
6775,8,1
6775,25,2
6775,10,3
7270,6,1
7270,1,2
7270,30,3
7721,27,1
7721,22,2
7721,20,3
3837,8,1
3837,25,2
3837,10,3
7042,16,1
7042,26,2
7042,18,3
9126,24,1
9126,9,2
9126,8,3
6985,1,1
6985,6,2
6985,30,3
2596,6,1
2596,1,2
2596,30,3
544,6,1
544,1,2
544,30,3
9079,27,1
9079,22,2
9079,20,3
4381,16,1
4381,23,2
4381,18,3
3349,27,1
3349,22,2
3349,20,3
8648,9,1
8648,24,2
8648,11,3
6067,8,1
6067,9,2
6067,25,3
1356,6,1
1356,1,2
1356,30,3
529,2,1
529,1,2
529,17,3
1791,1,1
1791,6,2
1791,30,3
3565,1,1
3565,2,2
3565,6,3
4052,1,1
4052,6,2
4052,2,3
9738,16,1
9738,23,2
9738,18,3
5196,9,1
5196,8,2
5196,24,3
5340,1,1
5340,6,2
5340,2,3
8240,6,1
8240,1,2
8240,19,3
8328,8,1
8328,25,2
8328,9,3
2827,9,1
2827,8,2
2827,24,3
5493,6,1
5493,1,2
5493,19,3
4495,23,1
4495,16,2
4495,4,3
7200,1,1
7200,2,2
7200,6,3
5198,6,1
5198,1,2
5198,30,3
7250,1,1
7250,6,2
7250,17,3
8181,6,1
8181,1,2
8181,19,3
8885,9,1
8885,11,2
8885,8,3
3949,16,1
3949,23,2
3949,26,3
5894,23,1
5894,16,2
5894,7,3
2882,6,1
2882,1,2
2882,17,3
2970,8,1
2970,10,2
2970,25,3
2978,6,1
2978,1,2
2978,30,3
5495,16,1
5495,23,2
5495,18,3
2340,9,1
2340,8,2
2340,24,3
7914,23,1
7914,16,2
7914,18,3
4133,8,1
4133,10,2
4133,24,3
5115,1,1
5115,6,2
5115,2,3
7751,1,1
7751,2,2
7751,6,3
2028,9,1
2028,11,2
2028,24,3
4545,23,1
4545,16,2
4545,7,3
6686,9,1
6686,11,2
6686,8,3
6720,16,1
6720,23,2
6720,5,3
5885,8,1
5885,9,2
5885,25,3
1544,27,1
1544,22,2
1544,20,3
2820,27,1
2820,22,2
2820,20,3
1735,26,1
1735,16,2
1735,18,3
5124,6,1
5124,19,2
5124,1,3
3665,1,1
3665,6,2
3665,2,3
8124,9,1
8124,11,2
8124,24,3
3072,9,1
3072,8,2
3072,11,3
632,1,1
632,6,2
632,2,3
5674,6,1
5674,1,2
5674,19,3
3432,6,1
3432,1,2
3432,30,3
3375,1,1
3375,6,2
3375,2,3
953,9,1
953,11,2
953,28,3
9191,9,1
9191,11,2
9191,8,3
881,6,1
881,1,2
881,17,3
1694,27,1
1694,22,2
1694,20,3
9582,1,1
9582,6,2
9582,30,3
1822,1,1
1822,6,2
1822,17,3
4789,1,1
4789,6,2
4789,2,3
1891,9,1
1891,8,2
1891,11,3
7208,1,1
7208,6,2
7208,17,3
6141,9,1
6141,24,2
6141,8,3
2694,6,1
2694,1,2
2694,30,3
7329,23,1
7329,26,2
7329,16,3
9003,1,1
9003,6,2
9003,30,3
9896,6,1
9896,17,2
9896,1,3
7443,16,1
7443,26,2
7443,23,3
2674,16,1
2674,26,2
2674,23,3
7383,26,1
7383,23,2
7383,16,3
5948,8,1
5948,9,2
5948,25,3
4227,17,1
4227,29,2
4227,6,3
3132,26,1
3132,16,2
3132,18,3
7384,1,1
7384,6,2
7384,30,3
2392,27,1
2392,22,2
2392,20,3
6542,1,1
6542,6,2
6542,19,3
8305,26,1
8305,18,2
8305,23,3
3711,9,1
3711,11,2
3711,8,3
8880,1,1
8880,6,2
8880,2,3
781,7,1
781,8,2
781,10,3
880,26,1
880,16,2
880,18,3
2025,1,1
2025,6,2
2025,19,3
4099,16,1
4099,23,2
4099,26,3
1455,23,1
1455,7,2
1455,16,3
7449,9,1
7449,11,2
7449,28,3
251,7,1
251,23,2
251,4,3
1555,27,1
1555,22,2
1555,20,3
3085,6,1
3085,1,2
3085,19,3
3360,6,1
3360,1,2
3360,2,3
5022,10,1
5022,24,2
5022,25,3
6199,23,1
6199,16,2
6199,18,3
7120,16,1
7120,23,2
7120,18,3
6277,7,1
6277,23,2
6277,16,3
9661,8,1
9661,9,2
9661,25,3
2817,1,1
2817,6,2
2817,17,3
2228,8,1
2228,25,2
2228,10,3
2236,26,1
2236,16,2
2236,18,3
9619,27,1
9619,22,2
9619,20,3
5059,27,1
5059,22,2
5059,20,3
2670,6,1
2670,1,2
2670,2,3
9614,1,1
9614,6,2
9614,2,3
6922,6,1
6922,1,2
6922,17,3
5494,27,1
5494,22,2
5494,20,3
6106,9,1
6106,8,2
6106,11,3
6867,16,1
6867,23,2
6867,5,3
4851,6,1
4851,1,2
4851,2,3
4634,7,1
4634,23,2
4634,4,3
6869,23,1
6869,16,2
6869,18,3
2016,7,1
2016,23,2
2016,16,3
7866,23,1
7866,16,2
7866,18,3
5784,6,1
5784,1,2
5784,30,3
42,27,1
42,22,2
42,20,3
3857,1,1
3857,6,2
3857,30,3
7152,23,1
7152,16,2
7152,18,3
9548,9,1
9548,8,2
9548,25,3
2910,9,1
2910,24,2
2910,8,3
6265,9,1
6265,24,2
6265,8,3
4455,16,1
4455,23,2
4455,26,3
3621,27,1
3621,22,2
3621,20,3
831,1,1
831,6,2
831,2,3
5245,16,1
5245,23,2
5245,18,3
1840,7,1
1840,23,2
1840,16,3
270,9,1
270,24,2
270,8,3
1748,29,1
1748,6,2
1748,17,3
2539,26,1
2539,23,2
2539,18,3
4883,7,1
4883,23,2
4883,16,3
4169,7,1
4169,23,2
4169,16,3
6525,1,1
6525,6,2
6525,2,3
1074,1,1
1074,6,2
1074,2,3
66,9,1
66,24,2
66,11,3
4329,8,1
4329,9,2
4329,24,3
1382,9,1
1382,11,2
1382,24,3
1972,6,1
1972,17,2
1972,1,3
4196,9,1
4196,8,2
4196,25,3
8914,6,1
8914,1,2
8914,19,3
6287,9,1
6287,8,2
6287,24,3
8734,27,1
8734,22,2
8734,20,3
8021,16,1
8021,23,2
8021,26,3
5597,6,1
5597,1,2
5597,30,3
2050,1,1
2050,6,2
2050,30,3
1059,23,1
1059,16,2
1059,26,3
7206,23,1
7206,26,2
7206,16,3
6946,23,1
6946,16,2
6946,26,3
5041,26,1
5041,16,2
5041,18,3
4100,27,1
4100,22,2
4100,20,3
5325,27,1
5325,22,2
5325,20,3
539,9,1
539,8,2
539,25,3
2538,6,1
2538,1,2
2538,30,3
8097,10,1
8097,8,2
8097,25,3
8611,1,1
8611,6,2
8611,2,3
615,8,1
615,25,2
615,10,3
9120,23,1
9120,16,2
9120,18,3
2498,23,1
2498,16,2
2498,18,3
4872,27,1
4872,22,2
4872,20,3
2313,6,1
2313,1,2
2313,30,3
1778,16,1
1778,23,2
1778,18,3
510,9,1
510,11,2
510,8,3
5486,9,1
5486,24,2
5486,8,3
9056,1,1
9056,6,2
9056,30,3
3331,8,1
3331,25,2
3331,10,3
9114,27,1
9114,22,2
9114,20,3
5781,23,1
5781,16,2
5781,14,3
1519,24,1
1519,9,2
1519,8,3
3739,8,1
3739,24,2
3739,9,3
5093,6,1
5093,1,2
5093,2,3
1319,6,1
1319,1,2
1319,30,3
597,16,1
597,23,2
597,26,3
3695,1,1
3695,6,2
3695,2,3
2142,7,1
2142,4,2
2142,23,3
6829,6,1
6829,1,2
6829,30,3
6529,17,1
6529,7,2
6529,2,3
9368,6,1
9368,1,2
9368,30,3
9940,1,1
9940,6,2
9940,17,3
5678,23,1
5678,16,2
5678,18,3
4809,9,1
4809,8,2
4809,24,3
2194,24,1
2194,9,2
2194,8,3
7143,6,1
7143,1,2
7143,30,3
6475,7,1
6475,23,2
6475,16,3
8489,8,1
8489,9,2
8489,25,3
5935,6,1
5935,1,2
5935,2,3
1917,16,1
1917,26,2
1917,23,3
5845,27,1
5845,22,2
5845,20,3
5860,1,1
5860,6,2
5860,2,3
5979,8,1
5979,25,2
5979,9,3
6252,1,1
6252,6,2
6252,17,3
4055,27,1
4055,22,2
4055,20,3
7936,6,1
7936,1,2
7936,2,3
449,16,1
449,23,2
449,18,3
7278,1,1
7278,6,2
7278,30,3
429,26,1
429,23,2
429,16,3
185,23,1
185,16,2
185,7,3
7892,26,1
7892,16,2
7892,18,3
5686,16,1
5686,26,2
5686,23,3
6650,6,1
6650,1,2
6650,3,3
595,9,1
595,25,2
595,8,3
7507,9,1
7507,8,2
7507,11,3
2024,9,1
2024,8,2
2024,25,3
9157,27,1
9157,22,2
9157,20,3
5148,8,1
5148,25,2
5148,10,3
9402,16,1
9402,26,2
9402,18,3
1105,6,1
1105,1,2
1105,30,3
9372,7,1
9372,23,2
9372,16,3
7266,1,1
7266,2,2
7266,6,3
4980,16,1
4980,23,2
4980,18,3
5244,6,1
5244,1,2
5244,19,3
6095,1,1
6095,2,2
6095,6,3
5547,1,1
5547,6,2
5547,30,3
335,9,1
335,24,2
335,8,3
882,1,1
882,6,2
882,30,3
9723,1,1
9723,6,2
9723,2,3
7084,1,1
7084,17,2
7084,6,3
3638,23,1
3638,26,2
3638,18,3
3891,9,1
3891,11,2
3891,8,3
6731,16,1
6731,23,2
6731,26,3
9432,16,1
9432,26,2
9432,18,3
4367,9,1
4367,8,2
4367,24,3
2130,16,1
2130,26,2
2130,23,3
5613,27,1
5613,22,2
5613,20,3
9209,8,1
9209,25,2
9209,10,3
7540,23,1
7540,16,2
7540,7,3
657,27,1
657,22,2
657,20,3
5393,27,1
5393,20,2
5393,22,3
9925,9,1
9925,24,2
9925,11,3
8105,16,1
8105,23,2
8105,18,3
1068,8,1
1068,9,2
1068,25,3
9211,9,1
9211,11,2
9211,8,3
3091,27,1
3091,22,2
3091,20,3
487,6,1
487,1,2
487,2,3
7980,1,1
7980,6,2
7980,2,3
4814,27,1
4814,22,2
4814,20,3
7380,6,1
7380,1,2
7380,19,3
9690,27,1
9690,22,2
9690,20,3
4623,16,1
4623,23,2
4623,18,3
8668,9,1
8668,8,2
8668,11,3
9383,27,1
9383,22,2
9383,20,3
1627,8,1
1627,25,2
1627,10,3
6660,9,1
6660,24,2
6660,11,3
7657,27,1
7657,22,2
7657,20,3
8073,6,1
8073,1,2
8073,30,3
9774,16,1
9774,23,2
9774,18,3
5173,17,1
5173,1,2
5173,2,3
9886,23,1
9886,7,2
9886,16,3
3186,23,1
3186,16,2
3186,18,3
2473,1,1
2473,6,2
2473,17,3
2668,1,1
2668,6,2
2668,30,3
3599,9,1
3599,24,2
3599,8,3
9095,6,1
9095,1,2
9095,2,3
6100,1,1
6100,6,2
6100,2,3
6484,23,1
6484,16,2
6484,14,3
2643,7,1
2643,23,2
2643,4,3
1168,16,1
1168,23,2
1168,18,3
9858,16,1
9858,23,2
9858,26,3
5673,9,1
5673,8,2
5673,24,3
1912,23,1
1912,7,2
1912,16,3
5453,6,1
5453,1,2
5453,30,3
9466,27,1
9466,22,2
9466,20,3
7482,8,1
7482,25,2
7482,10,3
7906,27,1
7906,22,2
7906,20,3
7090,27,1
7090,22,2
7090,20,3
5333,9,1
5333,11,2
5333,8,3
8440,16,1
8440,23,2
8440,26,3
4042,16,1
4042,26,2
4042,23,3
6396,6,1
6396,1,2
6396,30,3
4018,7,1
4018,23,2
4018,16,3
5091,8,1
5091,25,2
5091,10,3
9183,6,1
9183,1,2
9183,2,3
5806,8,1
5806,9,2
5806,25,3
2550,16,1
2550,26,2
2550,18,3
282,9,1
282,8,2
282,24,3
8311,6,1
8311,1,2
8311,30,3
9077,27,1
9077,22,2
9077,20,3
6796,8,1
6796,10,2
6796,25,3
